    49426     7189      438      437     7188
    49427     7190      439      438     7189
    49428     7191      440      439     7190
    49429     7192      441      440     7191
    49430     7193      442      441     7192
    49431     7194      443      442     7193
    49432     7195      444      443     7194
    49433     7196      445      444     7195
    49434     7197      446      445     7196
    49435     7198      447      446     7197
    49436     7199      448      447     7198
    49437     7200      449      448     7199
    49438     7201      450      449     7200
    49439     7202      451      450     7201
    49440     7203      452      451     7202
    49441     7204      453      452     7203
    49442     7205      454      453     7204
    49443     7206      455      454     7205
    49444     7207      456      455     7206
    49445     7208      457      456     7207
    49446     7209      458      457     7208
    49447     7210      459      458     7209
    49448     7211      460      459     7210
    49449     7212      461      460     7211
    49450     7213      462      461     7212
    49451     7214      463      462     7213
    49452     7215      464      463     7214
    49453     7216      465      464     7215
    49454     7217      466      465     7216
    49455     7218      467      466     7217
    49456     7219      468      467     7218
    49457     7220      469      468     7219
    49458     7221      470      469     7220
    49459     7222      471      470     7221
    49460     7223      472      471     7222
    49461     7224      473      472     7223
    49462     7225      474      473     7224
    49463     7226      475      474     7225
    49464     7227      476      475     7226
    49465     7228      477      476     7227
    49466     7229      478      477     7228
    49467     7230      479      478     7229
    49468     7231      480      479     7230
    49469     8915      481      480     7231
    49470     7232      482      481     8915
    49471     7233      483      482     7232
    49472     7234      484      483     7233
    49473     7235      485      484     7234
    49474     7236      486      485     7235
    49475     7237      487      486     7236
    49476     7238      488      487     7237
    49477     7239      489      488     7238
    49478     7240      490      489     7239
    49479     7241      491      490     7240
    49480     7242      492      491     7241
    49481     7243      493      492     7242
    49482     7244      494      493     7243
    49483     8903      495      494     7244
    49484     7245      496      495     8903
    49485     7246      497      496     7245
    49486     7247      498      497     7246
    49487     7248      499      498     7247
    49488     7249      500      499     7248
    49489     7250      501      500     7249
    49490     7251      502      501     7250
    49491     7252      503      502     7251
    49492     7253      504      503     7252
    49493     7254      505      504     7253
    49494     7255      506      505     7254
    49495     7256      507      506     7255
    49496     7257      508      507     7256
    49497     7258      509      508     7257
    49498     7259      510      509     7258
    49499     7260      511      510     7259
    49500     7261      512      511     7260
    49501     7262      513      512     7261
    49502     7263      514      513     7262
    49503     7264      515      514     7263
    49504     7265      516      515     7264
    49505     7266      517      516     7265
    49506     7267      518      517     7266
    49507     7268      519      518     7267
    49508     7269      520      519     7268
    49509     7270      521      520     7269
    49510     7271      522      521     7270
    49511     7272      523      522     7271
    49512     7273      524      523     7272
    49513     7274      525      524     7273
    49514     7275      526      525     7274
    49515     7276      527      526     7275
    49516     7277      528      527     7276
    49517     7278      529      528     7277
    49518     7279      530      529     7278
    49519     7280      531      530     7279
    49520     7281      532      531     7280
    49521     7282      533      532     7281
    49522     7283      534      533     7282
    49523     7284      535      534     7283
    49524     7285      536      535     7284
    49525     7286      537      536     7285
    49526     7287      538      537     7286
    49527     7288      539      538     7287
    49528     7289      540      539     7288
    49529     7290      541      540     7289
    49530     7291      542      541     7290
    49531     7292      543      542     7291
    49532     7293      544      543     7292
    49533     7294      545      544     7293
    49534     7295      546      545     7294
    49535     7296      547      546     7295
    49536     7297      548      547     7296
    49537     7298      549      548     7297
    49538     7299      550      549     7298
    49539     7300      551      550     7299
    49540     7301      552      551     7300
    49541     7302      553      552     7301
    49542     7303      554      553     7302
    49543     7304      555      554     7303
    49544     7305      556      555     7304
    49545     7306      557      556     7305
    49546     7307      558      557     7306
    49547     7308      559      558     7307
    49548     7309      560      559     7308
    49549     7310      561      560     7309
    49550     7311      562      561     7310
    49551     7312      563      562     7311
    49552     7313      564      563     7312
    49553     8820      565      564     7313
    49554     7314      566      565     8820
    49555     7315      567      566     7314
    49556     7316      568      567     7315
    49557     7317      569      568     7316
    49558     7318      570      569     7317
    49559     7319      571      570     7318
    49560     7320      572      571     7319
    49561     7321      573      572     7320
    49562     7322      574      573     7321
    49563     7323      575      574     7322
    49564     7324      576      575     7323
    49565     7325      577      576     7324
    49566     7326      578      577     7325
    49567     7327      579      578     7326
    49568     7328      580      579     7327
    49569     7329      581      580     7328
    49570     7330      582      581     7329
    49571     7331      583      582     7330
    49572     7332      584      583     7331
    49573     7333      585      584     7332
    49574     7334      586      585     7333
    49575     7335      587      586     7334
    49576     7336      588      587     7335
    49577     7337      589      588     7336
    49578     7338      590      589     7337
    49579     7339      591      590     7338
    49580     7340      592      591     7339
    49581     7341      593      592     7340
    49582     7342      594      593     7341
    49583     7343      595      594     7342
    49584     7344      596      595     7343
    49585     7345      597      596     7344
    49586     7346      598      597     7345
    49587     7347      599      598     7346
    49588     7348      600      599     7347
    49589     7349      601      600     7348
    49590     7350      602      601     7349
    49591     7351      603      602     7350
    49592     7352      604      603     7351
    49593     7353      605      604     7352
    49594     7354      606      605     7353
    49595     7355      607      606     7354
    49596     7356      608      607     7355
    49597     7357      609      608     7356
    49598     7358      610      609     7357
    49599     7359      611      610     7358
    49600     7360      612      611     7359
    49601     7361      613      612     7360
    49602     7362      614      613     7361
    49603     7363      615      614     7362
    49604     7364      616      615     7363
    49605     7365      617      616     7364
    49606     8753      618      617     7365
    49607     7366      619      618     8753
    49608     7367      620      619     7366
    49609     7368      621      620     7367
    49610     7369      622      621     7368
    49611     7370      623      622     7369
    49612     7371      624      623     7370
    49613     7372      625      624     7371
    49614     7373      626      625     7372
    49615     7374      627      626     7373
    49616     7375      628      627     7374
    49617     7376      629      628     7375
    49618     7377      630      629     7376
    49619     7378      631      630     7377
    49620     7379      632      631     7378
    49621     7380      633      632     7379
    49622     7381      634      633     7380
    49623     7382      635      634     7381
    49624     7383      636      635     7382
    49625     7384      637      636     7383
    49626     7385      638      637     7384
    49627     7386      639      638     7385
    49628     7387      640      639     7386
    49629     7388      641      640     7387
    49630     7389      642      641     7388
    49631     7390      643      642     7389
    49632     7391      644      643     7390
    49633     7392      645      644     7391
    49634     7393      646      645     7392
    49635     7394      647      646     7393
    49636     7395      648      647     7394
    49637     7396      649      648     7395
    49638     7397      650      649     7396
    49639     7398      651      650     7397
    49640     8713      652      651     7398
    49641     7399      653      652     8713
    49642     7400      654      653     7399
    49643     7401      655      654     7400
    49644     7402      656      655     7401
    49645     7403      657      656     7402
    49646     7404      658      657     7403
    49647     7405      659      658     7404
    49648     7406      660      659     7405
    49649     7407      661      660     7406
    49650     7408      662      661     7407
    49651     7409      663      662     7408
    49652     7410      664      663     7409
    49653     7411      665      664     7410
    49654     7412      666      665     7411
    49655     7413      667      666     7412
    49656     7414      668      667     7413
    49657     7415      669      668     7414
    49658     7416      670      669     7415
    49659     7417      671      670     7416
    49660     7418      672      671     7417
    49661     7419      673      672     7418
    49662     7420      674      673     7419
    49663     7421      675      674     7420
    49664     7422      676      675     7421
    49665     7423      677      676     7422
    49666     7424      678      677     7423
    49667     7425      679      678     7424
    49668     7426      680      679     7425
    49669     7427      681      680     7426
    49670     7428      682      681     7427
    49671     7429      683      682     7428
    49672     7430      684      683     7429
    49673     7431      685      684     7430
    49674     7432      686      685     7431
    49675     7433      687      686     7432
    49676     7434      688      687     7433
    49677     7435      689      688     7434
    49678     7436      690      689     7435
    49679     7437      691      690     7436
    49680     7438      692      691     7437
    49681     7439      693      692     7438
    49682     7440      694      693     7439
    49683     7441      695      694     7440
    49684     7442      696      695     7441
    49685     7443      697      696     7442
    49686     7444      698      697     7443
    49687     9350      699      698     7444
    49688     7445      700      699     9350
    49689     7446      701      700     7445
    49690     7447      702      701     7446
    49691     7448      703      702     7447
    49692     7449      704      703     7448
    49693     7450      705      704     7449
    49694     7451      706      705     7450
    49695     7452      707      706     7451
    49696     7453      708      707     7452
    49697     7454      709      708     7453
    49698     7455      710      709     7454
    49699     7456      711      710     7455
    49700     7457      712      711     7456
    49701     7458      713      712     7457
    49702     7459      714      713     7458
    49703     7460      715      714     7459
    49704     7461      716      715     7460
    49705     7462      717      716     7461
    49706     7463      718      717     7462
    49707     7464      719      718     7463
    49708     7465      720      719     7464
    49709     7466      721      720     7465
    49710     7467      722      721     7466
    49711     7468      723      722     7467
    49712     7469      724      723     7468
    49713     7470      725      724     7469
    49714     7471      726      725     7470
    49715     7472      727      726     7471
    49716     7473      728      727     7472
    49717     7474      729      728     7473
    49718     7475      730      729     7474
    49719     7476      731      730     7475
    49720     7477      732      731     7476
    49721     7478      733      732     7477
    49722     7479      734      733     7478
    49723     7480      735      734     7479
    49724     7481      736      735     7480
    49725     7482      737      736     7481
    49726     7483      738      737     7482
    49727     7484      739      738     7483
    49728     7485      740      739     7484
    49729     7486      741      740     7485
    49730     7487      742      741     7486
    49731     7488      743      742     7487
    49732     7489      744      743     7488
    49733     7490      745      744     7489
    49734     7491      746      745     7490
    49735     7492      747      746     7491
    49736     7493      748      747     7492
    49737     7494      749      748     7493
    49738     7495      750      749     7494
    49739     7496      751      750     7495
    49740     7497      752      751     7496
    49741     7498      753      752     7497
    49742     7499      754      753     7498
    49743     7500      755      754     7499
    49744     7501      756      755     7500
    49745     7502      757      756     7501
    49746     7503      758      757     7502
    49747     7504      759      758     7503
    49748     7505      760      759     7504
    49749     7506      761      760     7505
    49750     7507      762      761     7506
    49751     7508      763      762     7507
    49752     9429      764      763     7508
    49753     7509      765      764     9429
    49754     7510      766      765     7509
    49755     7511      767      766     7510
    49756     7512      768      767     7511
    49757     7513      769      768     7512
    49758     7514      770      769     7513
    49759     7515      771      770     7514
    49760     7516      772      771     7515
    49761     7517      773      772     7516
    49762     7518      774      773     7517
    49763     7519      775      774     7518
    49764     7520      776      775     7519
    49765     7521      777      776     7520
    49766     7522      778      777     7521
    49767     7523      779      778     7522
    49768     7524      780      779     7523
    49769     7525      781      780     7524
    49770     7526      782      781     7525
    49771     7527      783      782     7526
    49772     7528      784      783     7527
    49773     7529      785      784     7528
    49774     7530      786      785     7529
    49775     7531      787      786     7530
    49776     7532      788      787     7531
    49777     7533      789      788     7532
    49778     7534      790      789     7533
    49779     7535      791      790     7534
    49780     7536      792      791     7535
    49781     7537      793      792     7536
    49782     7538      794      793     7537
    49783     7539      795      794     7538
    49784     7540      796      795     7539
    49785     7541      797      796     7540
    49786     7542      798      797     7541
    49787     7543      799      798     7542
    49788     7544      800      799     7543
    49789     7545      801      800     7544
    49790     7546      802      801     7545
    49791     7547      803      802     7546
    49792     7548      804      803     7547
    49793     7549      805      804     7548
    49794     7550      806      805     7549
    49795     7551      807      806     7550
    49796     7552      808      807     7551
    49797     7553      809      808     7552
    49798     7554      810      809     7553
    49799     7555      811      810     7554
    49800     7556      812      811     7555
    49801     7557      813      812     7556
    49802     7558      814      813     7557
    49803     7559      815      814     7558
    49804     7560      816      815     7559
    49805     7561      817      816     7560
    49806     7562      818      817     7561
    49807     7563      819      818     7562
    49808     7564      820      819     7563
    49809     7565      821      820     7564
    49810     7566      822      821     7565
    49811     7567      823      822     7566
    49812     7568      824      823     7567
    49813     7569      825      824     7568
    49814     7570      826      825     7569
    49815     7571      827      826     7570
    49816     7572      828      827     7571
    49817     7573      829      828     7572
    49818     7574      830      829     7573
    49819     7575      831      830     7574
    49820     7576      832      831     7575
    49821     7577      833      832     7576
    49822     7578      834      833     7577
    49823     7579      835      834     7578
    49824     7580      836      835     7579
    49825     7581      837      836     7580
    49826     7582      838      837     7581
    49827     7583      839      838     7582
    49828     7584      840      839     7583
    49829     7585      841      840     7584
    49830     7586      842      841     7585
    49831     7587      843      842     7586
    49832     7588      844      843     7587
    49833     7589      845      844     7588
    49834     7590      846      845     7589
    49835     7591      847      846     7590
    49836     7592      848      847     7591
    49837     7593      849      848     7592
    49838     7594      850      849     7593
    49839     7595      851      850     7594
    49840     7596      852      851     7595
    49841     7597      853      852     7596
    49842     7598      854      853     7597
    49843     7599      855      854     7598
    49844     7600      856      855     7599
    49845     7601      857      856     7600
    49846     7602      858      857     7601
    49847     7603      859      858     7602
    49848     7604      860      859     7603
    49849     7605      861      860     7604
    49850     7606      862      861     7605
    49851     7607      863      862     7606
    49852     7608      864      863     7607
    49853     7609      865      864     7608
    49854     7610      866      865     7609
    49855     7611      867      866     7610
    49856     7612      868      867     7611
    49857     7613      869      868     7612
    49858     7614      870      869     7613
    49859     7615      871      870     7614
    49860     7616      872      871     7615
    49861     7617      873      872     7616
    49862     7618      874      873     7617
    49863     7619      875      874     7618
    49864     7620      876      875     7619
    49865     7621      877      876     7620
    49866     7622      878      877     7621
    49867     7623      879      878     7622
    49868     7624      880      879     7623
    49869     7625      881      880     7624
    49870     7626      882      881     7625
    49871     7627      883      882     7626
    49872     9673      884      883     7627
    49873     7628      885      884     9673
    49874     7629      886      885     7628
    49875     7630      887      886     7629
    49876     7631      888      887     7630
    49877     7632      889      888     7631
    49878     7633      890      889     7632
    49879     7634      891      890     7633
    49880     7635      892      891     7634
    49881     7636      893      892     7635
    49882     7637      894      893     7636
    49883     7638      895      894     7637
    49884     7639      896      895     7638
    49885     7640      897      896     7639
    49886     7641      898      897     7640
    49887     7642      899      898     7641
    49888     7643      900      899     7642
    49889     7644      901      900     7643
    49890     7645      902      901     7644
    49891     7646      903      902     7645
    49892     7647      904      903     7646
    49893     7648      905      904     7647
    49894     7649      906      905     7648
    49895     7650      907      906     7649
    49896     7651      908      907     7650
    49897     7652      909      908     7651
    49898     7653      910      909     7652
    49899     7654      911      910     7653
    49900     7655      912      911     7654
    49901     7656      913      912     7655
    49902     7657      914      913     7656
    49903     7658      915      914     7657
    49904     7659      916      915     7658
    49905     7660      917      916     7659
    49906     7661      918      917     7660
    49907     7662      919      918     7661
    49908     7663      920      919     7662
    49909     7664      921      920     7663
    49910     7665      922      921     7664
    49911     7666      923      922     7665
    49912     7667      924      923     7666
    49913     7668      925      924     7667
    49914     7669      926      925     7668
    49915     7670      927      926     7669
    49916     7671      928      927     7670
    49917     7672      929      928     7671
    49918     7673      930      929     7672
    49919     7674      931      930     7673
    49920     7675      932      931     7674
    49921     7676      933      932     7675
    49922     7677      934      933     7676
    49923     7678      935      934     7677
    49924     7679      936      935     7678
    49925     7680      937      936     7679
    49926     7681      938      937     7680
    49927     7682      939      938     7681
    49928     7683      940      939     7682
    49929     7684      941      940     7683
    49930     9910      942      941     7684
    49931     7685      943      942     9910
    49932     7686      944      943     7685
    49933     7687      945      944     7686
    49934     7688      946      945     7687
    49935     7689      947      946     7688
    49936     7690      948      947     7689
    49937     7691      949      948     7690
    49938     7692      950      949     7691
    49939     7693      951      950     7692
    49940     7694      952      951     7693
    49941     7695      953      952     7694
    49942     7696      954      953     7695
    49943     7697      955      954     7696
    49944     7698      956      955     7697
    49945     7699      957      956     7698
    49946     7700      958      957     7699
    49947     9929      959      958     7700
    49948     7701      960      959     9929
    49949     7702      961      960     7701
    49950     7703      962      961     7702
    49951     7704      963      962     7703
    49952     7705      964      963     7704
    49953     9952      965      964     7705
    49954     7706      966      965     9952
    49955     7707      967      966     7706
    49956     7708      968      967     7707
    49957     7709      969      968     7708
    49958     7710      970      969     7709
    49959     7711      971      970     7710
    49960     7712      972      971     7711
    49961     7713      973      972     7712
    49962     7714      974      973     7713
    49963     9973      975      974     7714
    49964     7715      976      975     9973
    49965     7716      977      976     7715
    49966     7717      978      977     7716
    49967     7718      979      978     7717
    49968     7719      980      979     7718
    49969     7720      981      980     7719
    49970     7721      982      981     7720
    49971     7722      983      982     7721
    49972     7723      984      983     7722
    49973     7724      985      984     7723
    49974     7725      986      985     7724
    49975     9985      987      986     7725
    49976     7726      988      987     9985
    49977     7727      989      988     7726
    49978     7728      990      989     7727
    49979     7729      991      990     7728
    49980     7730      992      991     7729
    49981     7731      993      992     7730
    49982     7732      994      993     7731
    49983     7733      995      994     7732
    49984     7734      996      995     7733
    49985     7735      997      996     7734
    49986     7736      998      997     7735
    49987    10018      999      998     7736
    49988     7737     1000      999    10018
    49989     7738     1001     1000     7737
    49990     7739     1002     1001     7738
    49991     7740     1003     1002     7739
    49992     7741     1004     1003     7740
    49993     7742     1005     1004     7741
    49994     7742     1013        2     1005
    49995     7743     1014     1013     7742
    49996     7744     1015     1014     7743
    49997     7745     1016     1015     7744
    49998     7746     1017     1016     7745
    49999     7747     1018     1017     7746
    50000     7748     1019     1018     7747
    50001     7748     2018        4     1019
    50002     7749     2017     2018     7748
    50003     7750     2016     2017     7749
    50004     7751     2015     2016     7750
    50005     7752     2014     2015     7751
    50006     7753     2013     2014     7752
    50007     7754     2012     2013     7753
    50008     7755     2011     2012     7754
    50009     7756     2010     2011     7755
    50010     7757     2009     2010     7756
    50011     7758     2008     2009     7757
    50012    10005     2007     2008     7758
    50013     7759     2006     2007    10005
    50014     7760     2005     2006     7759
    50015     7761     2004     2005     7760
    50016     7762     2003     2004     7761
    50017     7763     2002     2003     7762
    50018     7764     2001     2002     7763
    50019     9992     2000     2001     7764
    50020     7765     1999     2000     9992
    50021     7766     1998     1999     7765
    50022     7767     1997     1998     7766
    50023     7768     1996     1997     7767
    50024     7769     1995     1996     7768
    50025     7770     1994     1995     7769
    50026     7771     1993     1994     7770
    50027     7772     1992     1993     7771
    50028     7773     1991     1992     7772
    50029     7774     1990     1991     7773
    50030     7775     1989     1990     7774
    50031     9965     1988     1989     7775
    50032     7776     1987     1988     9965
    50033     7777     1986     1987     7776
    50034     7778     1985     1986     7777
    50035     7779     1984     1985     7778
    50036     7780     1983     1984     7779
    50037     7781     1982     1983     7780
    50038     7782     1981     1982     7781
    50039     7783     1980     1981     7782
    50040     7784     1979     1980     7783
    50041     7785     1978     1979     7784
    50042     7786     1977     1978     7785
    50043     9943     1976     1977     7786
    50044     7787     1975     1976     9943
    50045     7788     1974     1975     7787
    50046     7789     1973     1974     7788
    50047     7790     1972     1973     7789
    50048     7791     1971     1972     7790
    50049     7792     1970     1971     7791
    50050     7793     1969     1970     7792
    50051     7794     1968     1969     7793
    50052     7795     1967     1968     7794
    50053     7796     1966     1967     7795
    50054     7797     1965     1966     7796
    50055     9916     1964     1965     7797
    50056     7798     1963     1964     9916
    50057     7799     1962     1963     7798
    50058     7800     1961     1962     7799
    50059     7801     1960     1961     7800
    50060     7802     1959     1960     7801
    50061     7803     1958     1959     7802
    50062     7804     1957     1958     7803
    50063     7805     1956     1957     7804
    50064     7806     1955     1956     7805
    50065     7807     1954     1955     7806
    50066     9902     1953     1954     7807
    50067     7808     1952     1953     9902
    50068     7809     1951     1952     7808
    50069     7810     1950     1951     7809
    50070     7811     1949     1950     7810
    50071     7812     1948     1949     7811
    50072     7813     1947     1948     7812
    50073     7814     1946     1947     7813
    50074     7815     1945     1946     7814
    50075     7816     1944     1945     7815
    50076     7817     1943     1944     7816
    50077     7818     1942     1943     7817
    50078     7819     1941     1942     7818
    50079     7820     1940     1941     7819
    50080     7821     1939     1940     7820
    50081     7822     1938     1939     7821
    50082     7823     1937     1938     7822
    50083     7824     1936     1937     7823
    50084     7825     1935     1936     7824
    50085     7826     1934     1935     7825
    50086     7827     1933     1934     7826
    50087     7828     1932     1933     7827
    50088     7829     1931     1932     7828
    50089     9879     1930     1931     7829
    50090     7830     1929     1930     9879
    50091     7831     1928     1929     7830
    50092     7832     1927     1928     7831
    50093     7833     1926     1927     7832
    50094     7834     1925     1926     7833
    50095     7835     1924     1925     7834
    50096     7836     1923     1924     7835
    50097     7837     1922     1923     7836
    50098     7838     1921     1922     7837
    50099     7839     1920     1921     7838
    50100     7840     1919     1920     7839
    50101     7841     1918     1919     7840
    50102     7842     1917     1918     7841
    50103     7843     1916     1917     7842
    50104     7844     1915     1916     7843
    50105     7845     1914     1915     7844
    50106     7846     1913     1914     7845
    50107     7847     1912     1913     7846
    50108     7848     1911     1912     7847
    50109     7849     1910     1911     7848
    50110     7850     1909     1910     7849
    50111     7851     1908     1909     7850
    50112     7852     1907     1908     7851
    50113     7853     1906     1907     7852
    50114     7854     1905     1906     7853
    50115     7855     1904     1905     7854
    50116     7856     1903     1904     7855
    50117     7857     1902     1903     7856
    50118     7858     1901     1902     7857
    50119     7859     1900     1901     7858
    50120     7860     1899     1900     7859
    50121     7861     1898     1899     7860
    50122     9678     1897     1898     7861
    50123     7862     1896     1897     9678
    50124     7863     1895     1896     7862
    50125     7864     1894     1895     7863
    50126     7865     1893     1894     7864
    50127     7866     1892     1893     7865
    50128     7867     1891     1892     7866
    50129     7868     1890     1891     7867
    50130     7869     1889     1890     7868
    50131     7870     1888     1889     7869
    50132     7871     1887     1888     7870
    50133     7872     1886     1887     7871
    50134     7873     1885     1886     7872
    50135     7874     1884     1885     7873
    50136     7875     1883     1884     7874
    50137     7876     1882     1883     7875
    50138     7877     1881     1882     7876
    50139     7878     1880     1881     7877
    50140     7879     1879     1880     7878
    50141     7880     1878     1879     7879
    50142     7881     1877     1878     7880
    50143     7882     1876     1877     7881
    50144     7883     1875     1876     7882
    50145     7884     1874     1875     7883
    50146     7885     1873     1874     7884
    50147     7886     1872     1873     7885
    50148     7887     1871     1872     7886
    50149     7888     1870     1871     7887
    50150     7889     1869     1870     7888
    50151     7890     1868     1869     7889
    50152     7891     1867     1868     7890
    50153     7892     1866     1867     7891
    50154     7893     1865     1866     7892
    50155     7894     1864     1865     7893
    50156     7895     1863     1864     7894
    50157     7896     1862     1863     7895
    50158     7897     1861     1862     7896
    50159     7898     1860     1861     7897
    50160     7899     1859     1860     7898
    50161     7900     1858     1859     7899
    50162     7901     1857     1858     7900
    50163     7902     1856     1857     7901
    50164     7903     1855     1856     7902
    50165     7904     1854     1855     7903
    50166     9621     1853     1854     7904
    50167     7905     1852     1853     9621
    50168     7906     1851     1852     7905
    50169     7907     1850     1851     7906
    50170     7908     1849     1850     7907
    50171     7909     1848     1849     7908
    50172     7910     1847     1848     7909
    50173     9524     1846     1847     7910
    50174     7911     1845     1846     9524
    50175     7912     1844     1845     7911
    50176     7913     1843     1844     7912
    50177     7914     1842     1843     7913
    50178     7915     1841     1842     7914
    50179     7916     1840     1841     7915
    50180     7917     1839     1840     7916
    50181     7918     1838     1839     7917
    50182     7919     1837     1838     7918
    50183     7920     1836     1837     7919
    50184     7921     1835     1836     7920
    50185     7922     1834     1835     7921
    50186     7923     1833     1834     7922
    50187     7924     1832     1833     7923
    50188     7925     1831     1832     7924
    50189     7926     1830     1831     7925
    50190     7927     1829     1830     7926
    50191     7928     1828     1829     7927
    50192     7929     1827     1828     7928
    50193     7930     1826     1827     7929
    50194     7931     1825     1826     7930
    50195     7932     1824     1825     7931
    50196     7933     1823     1824     7932
    50197     7934     1822     1823     7933
    50198     7935     1821     1822     7934
    50199     7936     1820     1821     7935
    50200     7937     1819     1820     7936
    50201     7938     1818     1819     7937
    50202     7939     1817     1818     7938
    50203     7940     1816     1817     7939
    50204     7941     1815     1816     7940
    50205     7942     1814     1815     7941
    50206     7943     1813     1814     7942
    50207     7944     1812     1813     7943
    50208     7945     1811     1812     7944
    50209     7946     1810     1811     7945
    50210     7947     1809     1810     7946
    50211     7948     1808     1809     7947
    50212     7949     1807     1808     7948
    50213     7950     1806     1807     7949
    50214     7951     1805     1806     7950
    50215     7952     1804     1805     7951
    50216     7953     1803     1804     7952
    50217     7954     1802     1803     7953
    50218     7955     1801     1802     7954
    50219     7956     1800     1801     7955
    50220     7957     1799     1800     7956
    50221     7958     1798     1799     7957
    50222     7959     1797     1798     7958
    50223     7960     1796     1797     7959
    50224     7961     1795     1796     7960
    50225     7962     1794     1795     7961
    50226     7963     1793     1794     7962
    50227     7964     1792     1793     7963
    50228     7965     1791     1792     7964
    50229     7966     1790     1791     7965
    50230     9451     1789     1790     7966
    50231     7967     1788     1789     9451
    50232     7968     1787     1788     7967
    50233     7969     1786     1787     7968
    50234     7970     1785     1786     7969
    50235     7971     1784     1785     7970
    50236     7972     1783     1784     7971
    50237     7973     1782     1783     7972
    50238     7974     1781     1782     7973
    50239     7975     1780     1781     7974
    50240     7976     1779     1780     7975
    50241     7977     1778     1779     7976
    50242     7978     1777     1778     7977
    50243     7979     1776     1777     7978
    50244     7980     1775     1776     7979
    50245     7981     1774     1775     7980
    50246     7982     1773     1774     7981
    50247     7983     1772     1773     7982
    50248     7984     1771     1772     7983
    50249     7985     1770     1771     7984
    50250     7986     1769     1770     7985
    50251     7987     1768     1769     7986
    50252     7988     1767     1768     7987
    50253     7989     1766     1767     7988
    50254     7990     1765     1766     7989
    50255     7991     1764     1765     7990
    50256     7992     1763     1764     7991
    50257     7993     1762     1763     7992
    50258     7994     1761     1762     7993
    50259     7995     1760     1761     7994
    50260     7996     1759     1760     7995
    50261     7997     1758     1759     7996
    50262     7998     1757     1758     7997
    50263     7999     1756     1757     7998
    50264     8000     1755     1756     7999
    50265     8001     1754     1755     8000
    50266     9400     1753     1754     8001
    50267     8002     1752     1753     9400
    50268     8003     1751     1752     8002
    50269     8004     1750     1751     8003
    50270     8005     1749     1750     8004
    50271     8006     1748     1749     8005
    50272     8007     1747     1748     8006
    50273     8008     1746     1747     8007
    50274     8009     1745     1746     8008
    50275     8010     1744     1745     8009
    50276     8011     1743     1744     8010
    50277     8012     1742     1743     8011
    50278     8013     1741     1742     8012
    50279     8014     1740     1741     8013
    50280     8015     1739     1740     8014
    50281     8016     1738     1739     8015
    50282     8017     1737     1738     8016
    50283     8018     1736     1737     8017
    50284     8019     1735     1736     8018
    50285     8020     1734     1735     8019
    50286     8021     1733     1734     8020
    50287     8022     1732     1733     8021
    50288     8023     1731     1732     8022
    50289     8024     1730     1731     8023
    50290     8025     1729     1730     8024
    50291     9381     1728     1729     8025
    50292     8026     1727     1728     9381
    50293     8027     1726     1727     8026
    50294     8028     1725     1726     8027
    50295     8029     1724     1725     8028
    50296     8030     1723     1724     8029
    50297     8031     1722     1723     8030
    50298     8032     1721     1722     8031
    50299     8033     1720     1721     8032
    50300     8034     1719     1720     8033
    50301     8035     1718     1719     8034
    50302     8036     1717     1718     8035
    50303     8037     1716     1717     8036
    50304     8038     1715     1716     8037
    50305     8039     1714     1715     8038
    50306     8040     1713     1714     8039
    50307     8041     1712     1713     8040
    50308     8042     1711     1712     8041
    50309     8043     1710     1711     8042
    50310     8044     1709     1710     8043
    50311     8045     1708     1709     8044
    50312     8046     1707     1708     8045
    50313     8047     1706     1707     8046
    50314     8048     1705     1706     8047
    50315     8049     1704     1705     8048
    50316     8050     1703     1704     8049
    50317     8051     1702     1703     8050
    50318     8052     1701     1702     8051
    50319     8053     1700     1701     8052
    50320     8054     1699     1700     8053
    50321     8055     1698     1699     8054
    50322     8056     1697     1698     8055
    50323     8057     1696     1697     8056
    50324     8058     1695     1696     8057
    50325     8059     1694     1695     8058
    50326     8060     1693     1694     8059
    50327     8061     1692     1693     8060
    50328     8062     1691     1692     8061
    50329     8063     1690     1691     8062
    50330     8064     1689     1690     8063
    50331     8065     1688     1689     8064
    50332     8066     1687     1688     8065
    50333     8067     1686     1687     8066
    50334     8068     1685     1686     8067
    50335     8069     1684     1685     8068
    50336     8070     1683     1684     8069
    50337     8071     1682     1683     8070
    50338     8072     1681     1682     8071
    50339     8073     1680     1681     8072
    50340     8074     1679     1680     8073
    50341     8075     1678     1679     8074
    50342     8076     1677     1678     8075
    50343     8077     1676     1677     8076
    50344     8078     1675     1676     8077
    50345     8079     1674     1675     8078
    50346     8080     1673     1674     8079
    50347     8081     1672     1673     8080
    50348     8082     1671     1672     8081
    50349     8083     1670     1671     8082
    50350     8084     1669     1670     8083
    50351     8085     1668     1669     8084
    50352     8086     1667     1668     8085
    50353     8087     1666     1667     8086
    50354     8088     1665     1666     8087
    50355     8089     1664     1665     8088
    50356     8090     1663     1664     8089
    50357     8091     1662     1663     8090
    50358     8092     1661     1662     8091
    50359     8093     1660     1661     8092
    50360     8094     1659     1660     8093
    50361     8095     1658     1659     8094
    50362     8096     1657     1658     8095
    50363     8097     1656     1657     8096
    50364     8098     1655     1656     8097
    50365     8099     1654     1655     8098
    50366     8100     1653     1654     8099
    50367     8101     1652     1653     8100
    50368     8102     1651     1652     8101
    50369     8103     1650     1651     8102
    50370     8104     1649     1650     8103
